FID,roof,road,watr,conc,Veg,dry,irr,H,W
361,0.20469672409068318,0.3145857621261594,0.0,0.3494860635674109,0.11890672971077432,0.012324720504972155,0,6.19109989138,36.3445632134
362,0.12694014719919736,0.3305060930434561,0.0,0.45950860829638646,0.0672917252126817,0.015753426248278458,0,4.59421136547,51.024983683
363,0.21681178538996254,0.32990452124756425,0.0,0.42243367466619597,0.029895463423810928,0.0009545552724663061,0,5.60187234888,73.0190801668
364,0.16163321612871762,0.3198153214456578,0.0,0.40251192560835697,0.10104137152624562,0.014998165291022002,0,3.74452802337,59.8778916914
365,0.373333054638184,0.06817115598103016,0.0,0.41265229528680053,0.12098156431587308,0.02486192977811221,0,4.51980861512,59.901645011
366,0.41070698625046453,0.06766304347826087,0.0,0.3393069490895578,0.15778985507246376,0.024533166109253067,0,6.9841913656,41.6444930508
367,0.33249801427861414,0.19136315708798024,0.0,0.35866773191135554,0.10554747848221212,0.011923618239837983,0,6.44202720848,56.1082369816
368,0.330411658828311,0.17221390001741857,0.0,0.3782244672821227,0.05075770771642571,0.068392266155722,0,7.18190835261,38.679724707
369,0.3614436284414963,0.11949952851442561,0.0,0.37318431602075464,0.09733970651764935,0.04853282050567408,0,6.44728180422,34.8895237786
370,0.33417020070882125,0.09354025092086378,0.0,0.32852424902571914,0.15247785514220552,0.0912874442023903,0,6.68662184976,36.0662230492
371,0.2564804083917253,0.22595786486191463,0.0,0.28648967524218066,0.17235412839349046,0.05871792311068893,0,6.35282543521,37.1448430486
372,0.29350421315694125,0.16940421222790997,0.0,0.30878910060479936,0.19125038322541085,0.03705209078493855,0,5.90038135284,41.5116990876
373,0.4016643209171184,0.18005601928624182,0.0,0.3029291676537395,0.07429522999958195,0.04105526214331833,0,7.37902703998,46.7162486244
374,0.3819899577780771,0.2395107087616296,0.0,0.353547059561245,0.023215090273165158,0.001737183625883107,0,4.75799881304,38.503656289
375,0.49471481361908104,0.1499432112471925,0.0,0.30892152467930034,0.04489679311938645,0.0015236573350397057,0,3.51041360826,34.9857706822
376,0.19227937504790263,0.13487519770717737,0.0,0.4505238514403302,0.20308620613571596,0.019235369668873865,0,7.27364936317,64.4890852928
377,0.7219115215250552,0.09087530889429776,0.0,0.059326285278980324,0.11734731796139053,0.010539566340276101,0,3.86642404692,70.7317123414
378,0.39800397625396,0.12661070801475302,0.0,0.2150684231551761,0.24429342524549652,0.01602346733061437,0,3.37745434314,92.2228240966
379,0.9182145254458925,0.0,0.0,0.080756536543558,0.001028938010549518,0.0,0,1.13686100878,92.2228240966
380,0.6017674040527202,0.057785519363641645,0.0,0.3178052604075945,0.021657086454160136,0.000984729721883528,0,3.26239746688,36.0661468506
381,0.2741590832021034,0.19537234462607597,0.0,0.43514686139795883,0.08610542060937144,0.00921629016449034,0,1.9373208181,60.846031189
382,0.06727861419897896,0.22420552889640402,0.0,0.514570142472906,0.1238682764355295,0.07007743799618152,0,1.49379740944,82.6073394284
383,0.4271800490232489,0.13079365668870238,0.0,0.34966203669315904,0.05433642204560648,0.03802783554928322,0,0.285972797391,111.508611984
384,0.29443389525193486,0.14418295859196908,0.0,0.3838379148811707,0.12802412334662686,0.0495211079282985,0,7.13394777951,44.7349853516
385,0.14093621683351942,0.33249694187118023,0.0,0.23080922614833607,0.21940768629053037,0.07634992885643391,0,7.19560002149,40.260764278
386,0.28275114491767966,0.27532339717327775,0.0,0.3819580007288477,0.05816390718100725,0.00180354999918759,0,6.14400581871,82.9424402612
387,0.3603706489141435,0.1055843384121148,0.0,0.31358225861860856,0.20524265805037928,0.015220096004753814,0,4.89877823653,58.761551604
388,0.29383253674038345,0.20964593203696438,0.0,0.3135078796544976,0.16394184678024015,0.01907180478791438,0,6.85529009559,53.228838434
389,0.40000835604165025,0.07245384447549591,0.0,0.40364091303681765,0.10981927738808707,0.014077609057949149,0,9.13367138754,51.8060438478
390,0.43877273898419966,0.11134065128025385,0.0,0.35620559268174357,0.06649520789762611,0.02718580915617681,0,6.71952722856,46.7641202486
391,0.3697091390236542,0.21529979804545138,0.0,0.3645070684092017,0.019039439169897164,0.031444555351795536,0,7.45895344539,42.7864905834
392,0.34362727348689526,0.17245309119943553,0.0,0.34965276810665774,0.1026469468660929,0.03161992034091859,0,7.45432373365,41.4407463666
393,0.36267090693841547,0.10944079481882124,0.0,0.3848371596369461,0.10368857215812809,0.03936256644768913,0,7.24321696272,39.1179468744
394,0.24446404530894572,0.2770321712083933,0.0,0.2828861241353698,0.1579522770530616,0.03766538229422961,0,7.98109881021,37.6446230962
395,0.2026610462201259,0.28389909193886836,0.0,0.3168325564984866,0.127729754322111,0.06887755102040816,0,7.5929073538,53.367651733
396,0.37075756802050014,0.1900465617209732,0.0,0.3228612015059444,0.0881469549191553,0.028187713833426952,0,15.7449689576,43.6620131272
397,0.5367846083133307,0.17288255203376218,0.0,0.23096815529112444,0.046815296974311596,0.01254938738747104,0,6.91729035559,37.9645416396
398,0.5790482733649307,0.20890682808851588,0.0,0.20896949665535539,0.0,0.003075401891198084,0,4.47279915965,42.9381656484
399,0.10012418611668852,0.03007625259688258,0.0,0.8697995612864289,0.0,0.0,0,5.94348985495,57.0047465264
400,0.1293172485672039,0.24952356192302247,0.0,0.4409576579441552,0.18000886720318662,0.00019266436243184208,0,1.19431272722,100.030403137
401,0.6105834180582443,0.06859932312920433,0.0,0.16353764803647117,0.14887675659113384,0.008402854184946356,0,0.554467465955,92.2227783204
402,0.34449974002822553,0.20229750055708237,0.0,0.38319375324964716,0.055067592661368195,0.014941413503676743,0,2.86502570596,92.2228240966
403,0.6682922979431625,0.09684847274997853,0.0,0.20385462631758536,0.029746499012318742,0.0012581039769548777,0,0.951510705511,89.0046914908
404,0.6727639068143623,0.0,0.0,0.32718038236195324,0.0,5.571082368452818e-05,0,3.43600676595,61.694052619
405,0.1837455174254645,0.26521290053036545,0.0,0.43389696751656665,0.0931191755544466,0.024025438973156777,0,2.9470020311,28.292646408
406,0.28566221875551345,0.2524630656229397,0.0,0.3458018775942279,0.09161861251172336,0.024454225515595545,0,2.11604680275,100.593936009
407,0.22287857651840282,0.23969723627129896,0.0,0.27310244620280344,0.22074548953069764,0.04357625147679717,0,8.296704296,40.3190943234
408,0.07288363779856549,0.5292008077806922,0.0,0.23306562057519556,0.11864627097792531,0.04620366286762146,0,7.28402243443,44.31858966
409,0.11339079085724367,0.4412770333162338,0.0,0.27315226398583137,0.15896297912541696,0.013216932715274216,0,6.01797333892,86.0466849548
410,0.1985213556174559,0.42063834726090993,0.0,0.2741643454038997,0.06463324048282265,0.042042711234911795,0,5.7733127633,79.5632143676
411,0.15277758435807093,0.3930814544543011,0.0,0.2342622121334503,0.1922514518083195,0.02762729724585811,0,6.96914268298,80.5300225632
412,0.1805034541672857,0.5033264930916654,0.0,0.20286036621601544,0.07069900460555638,0.04261068191947705,0,6.518238764,81.6056459628
413,0.198343635321234,0.4050224802296999,0.0,0.2984984552820996,0.07499367489665129,0.023141754270315187,0,4.64413803801,65.7674075668
414,0.24189373945298265,0.3607097344762992,0.0,0.3129298598682943,0.07106861741514221,0.013398048787281602,0,5.54238263073,73.773375612
415,0.15688195205288666,0.41910781601084474,0.0,0.23570360810384208,0.12242344617555849,0.06588317765686802,0,7.0044912791,79.3160196296
416,0.22768432267813662,0.5391741545518063,0.0,0.1158360936567883,0.09357554542985606,0.023729883683412757,0,8.03712693799,74.8304354986
417,0.23819980084443815,0.4298626569394572,0.0,0.20197577172780215,0.1242865333237392,0.005675237164563309,0,11.7513406427,76.7101959148
418,0.12622504073797244,0.48318717183299986,0.0,0.254283870548419,0.10245309910353248,0.03385081777707624,0,9.88053944447,75.9824152186
419,0.18356863309486116,0.4331357155789953,0.0,0.18908165776071384,0.1804720541878096,0.013741939377620138,0,7.33337379198,65.1033756706
420,0.20722686305957938,0.38965316349338613,0.0,0.3082070481411764,0.08502751620682532,0.009885409099032813,0,6.69479092635,76.4596587352
421,0.2079032097068853,0.31863774904999453,0.0,0.4683428237156646,0.004665878961064285,0.0004503385663912792,0,3.79092278199,84.199158756
422,0.3054509074787203,0.05180253894417248,0.0,0.6427094141487295,0.0,3.713942837777298e-05,0,3.96562621893,99.839238596
423,0.527739027294525,0.01865516609063203,0.0,0.4530046260726662,0.00017640818998233596,0.000424772352194309,0,4.44361518904,164.974090576
424,0.015247702631499539,0.2916120226823794,0.0,0.5687283987010786,0.12090228146855175,0.003509594516490684,0,7.36916280029,72.1326065064
425,0.39102659337394147,0.08220128881295498,0.0,0.2771203201604516,0.23686116476006536,0.012790632892586539,0,3.47236402701,127.316993713
426,0.2547803521607331,0.20774280103800608,0.0,0.4699669936354816,0.05702302089474637,0.010486832271032854,0,6.57610217494,92.2228240966
427,0.509840924970346,0.05784546532870013,0.0,0.38240448650543285,0.03485119648656114,0.015057926708959779,0,1.46846941735,92.2228240966
428,0.2112997760007428,0.2908067455113102,0.0,0.4687526839289238,0.024528498972853148,0.004612295586170077,0,5.37803245559,101.293548584
429,0.2863347260909935,0.1823769730733519,0.0,0.2788231197771588,0.2397330547818013,0.012732126276694521,0,0.218837813712,87.0199520622
430,0.27008256559171234,0.23366735606730593,0.0,0.360872219475452,0.06076938968313104,0.07460846918239869,0,8.18031085751,38.202446121
431,0.20885658707793445,0.3312875175836471,0.0,0.2670810913699692,0.15076671665142363,0.042008087317025614,0,5.94481209222,60.9227558136
432,0.32890152614170487,0.22615447107294145,0.0,0.34612661753612256,0.07741890558811583,0.021398479661115303,0,8.07947382036,64.2837195468
433,0.3897352215462393,0.17096977110718573,0.0,0.3284998363559131,0.08955857878012037,0.021236592210541465,0,8.53641834711,38.5316826308
434,0.41548686021759973,0.0877177099800135,0.0,0.37381003781416045,0.10932447520955638,0.013660916778669934,0,11.1176402747,33.6592024516
435,0.46953350942590416,0.08841920554088117,0.0,0.3134084125208317,0.11019093200629476,0.01844794050608819,0,8.2163689839,31.1993733724
436,0.4583970714880954,0.2046615707093099,0.0,0.22431342691139022,0.10624676473250866,0.006381166158695818,0,8.37234888175,29.9868520266
437,0.4745415718861706,0.13281881064017456,0.0,0.3024929204772295,0.06869922473422775,0.02144747226219767,0,6.60933987571,31.1334688728
438,0.30662488393686166,0.2715181058495822,0.0,0.21717038068709377,0.14685004642525534,0.057836583101207054,0,6.38310781313,38.6350621444
439,0.636871534313919,0.15487279234781157,0.0,0.15961711204625478,0.03933328845881564,0.009305272833199096,0,12.0171390095,70.0860467896
440,0.3152925828257317,0.30245088025553407,0.0,0.15226656514633785,0.17396189273510623,0.05602807903729015,0,31.2231395598,63.6989584736
441,0.5616239314255473,0.10467213362083973,0.0,0.13345836302401637,0.14787700977877635,0.05236856215082016,0,10.4301412224,55.6524253386
442,0.3886741735781784,0.0,0.0,0.30173420333655987,0.24000993493545775,0.06958168814980398,0,19.0393413021,35.363264383
443,0.3173592508855576,0.012323526817424246,0.0,0.14308661519677254,0.32258671036810416,0.20464389673214145,0,28.6757768499,54.0911058124
444,0.2605962693703982,0.24184098864469886,0.0,0.32712412839010985,0.1702691661327911,0.00016944746200198694,0,15.5015634596,81.4741013594
445,0.04671081493241973,0.33505794750023793,0.0,0.4150842229139248,0.19991365323417382,0.003233361419243723,0,4.18416744594,103.624731291
446,0.18395017595335147,0.35523542465575353,0.0,0.2900885802096584,0.14644054262342268,0.024285276557813908,0,6.08392560382,122.483298228
447,0.0391252472167801,0.44976276474247673,0.0,0.4899372324719821,0.014452316177494684,0.0067224393912664,0,5.74816168811,138.60729381
448,0.019441001573662735,0.38541042888112115,0.0,0.4695572855014135,0.10168228724219087,0.023908996801611727,0,4.28790446757,151.176265484
449,0.059747434885556436,0.06189238126189702,0.0,0.5259877431635638,0.28326059705650214,0.06911184363248062,0,3.83339792702,164.488981394
450,0.278297846659502,0.32598144464380635,0.0,0.3658566590609978,0.010890884571014742,0.018973165064679134,0,17.9335045906,92.2228240966
451,0.657652534209213,0.24521535265375285,0.0,0.09391023781061036,0.003010642866261998,0.00021123246016179013,0,2.52930298883,98.4312310792
452,0.23536962713469622,0.17946188361625723,0.0,0.27249366874110664,0.2716626547415384,0.0410121657664015,0,2.91438229404,51.3938492956
453,0.375253017641597,0.19609795728876508,0.0,0.23728644382544103,0.17885329619312906,0.01250928505106778,0,7.92350487332,49.952436092
454,0.3105698907011236,0.13545029790848975,0.0,0.376070300368817,0.13281589092858784,0.045093620092981804,0,5.49509563907,49.5353721356
455,0.2534883666945999,0.2784797197700034,0.0,0.2712720148378905,0.13692318048975252,0.05983671820775368,0,7.27187474064,41.1022564516
456,0.40264937247428734,0.11594660402628482,0.0,0.3383555507069094,0.12897527732063813,0.014073195471880302,0,6.01018501412,52.4918180812
457,0.3660869100978847,0.20021912059292546,0.0,0.33059355219085773,0.08803819754742777,0.015062219570904313,0,7.49237475881,31.0313602448
458,0.43599337986615816,0.04985527161814919,0.0,0.3402358828895538,0.15822398428994885,0.01569148133618999,0,10.6232059764,32.2838312328
459,0.49335775284758926,0.033588438334923386,0.0,0.31092633988157,0.15457181124551128,0.007555657690406056,0,6.70103614296,30.0088939666
460,0.34337389947982794,0.3119894897857337,0.0,0.2635468723524264,0.07809544147310123,0.002994296908910703,0,6.85426960974,31.6324157714
461,0.33504637753823013,0.22893976955145168,0.0,0.266591924087537,0.08466570104825306,0.0847562277745281,0,9.69940371921,43.6109534626
462,0.10199562202728457,0.22184900868862772,0.0,0.48895873424127134,0.15243051767322124,0.034766117369595145,0,10.1772891714,55.8746476174
463,0.2545197117225852,0.08418071883667762,0.0,0.35837153434609537,0.28857915443267146,0.01434888066197036,0,18.6070999446,49.4129538648
464,0.2740029387800581,0.14458287197271996,0.0,0.3119795910313818,0.23030889688967504,0.03912570132616512,0,21.5987762695,38.4261705266
465,0.3946092995617619,0.13383207680308995,0.0,0.2869368825670356,0.14452573720567483,0.04009600386243779,0,7.25103425359,36.182955792
466,0.32706609843736945,0.16762300028782856,0.0,0.18175677557728198,0.2809508555936232,0.04260327010389683,0,9.60671987246,39.7832924448
467,0.3803058825167878,0.19482195539193953,0.0,0.21831674090511327,0.19893040929021236,0.0076250118959470215,0,8.41822139011,39.069283312
468,0.21257422478910643,0.11405198869044027,0.0,0.30047169592326584,0.36386047828852375,0.009041612308663698,0,7.13835868724,58.8960907024
469,0.3891219021932136,0.0666459314484401,0.0,0.331790571201103,0.16080625956005748,0.05163533559718589,0,7.70964709936,64.1010368852
470,0.488767618057232,0.07843633358712002,0.0,0.20602913594919314,0.20976629960446416,0.017000612801990677,0,7.81563924999,26.6060551992
471,0.03781416046296232,0.39010564287554755,0.0,0.48298130648040466,0.07870405834847989,0.010394831832605603,0,6.88292395272,54.3827224624
472,0.0,0.2855338992296104,0.0,0.4849856436896066,0.1995422692951365,0.029938187785646476,0,1.48148059048,144.47465193
473,0.16233687856012108,0.15841639315342584,0.0,0.25381487138300984,0.2753438839034943,0.15008797299994894,0,0.0,162.548544664
474,0.2551851568139982,0.42343841763057777,0.0,0.20659382493378553,0.08867981903309448,0.026102781588544025,0,7.37978663686,100.622504385
475,0.31392962761784055,0.17789709234576154,0.0,0.29727665659224595,0.18217059661926582,0.02872602682488614,0,6.62341207881,83.6879723958
476,0.38052374298434155,0.023236974899146282,0.0,0.2895279256862463,0.2989215963901565,0.007789760040109372,0,6.30921863236,60.8963948786
477,0.35460582974110416,0.12109816593197165,0.0,0.21102808554496263,0.2691397916855273,0.04412812709643423,0,6.78406655893,28.4282616566
478,0.1998444862242648,0.3325371956456143,0.0,0.24810249982591742,0.1782652090151568,0.041250609289046725,0,8.93101896641,31.1048854328
479,0.28175856826174256,0.06769420039228885,0.0,0.40013927414955724,0.21614883764116016,0.03425911955525122,0,10.8945974618,54.2750406222
480,0.37824180568547666,0.1371371139021905,0.0,0.33391904219192836,0.13015270985128255,0.020549328369121923,0,6.92311193039,36.0662689208
481,0.37711147374309717,0.20694938034034277,0.0,0.2981051576017697,0.10640411698208686,0.0114298713327035,0,7.88820742766,31.4940090334
482,0.43951730829043206,0.1971942790030499,0.0,0.27942316530264555,0.07705287883500374,0.0068123685688687525,0,10.5923085772,33.5958935372
483,0.3336002878466056,0.2370672145037548,0.0,0.3046508118899219,0.09550471813085414,0.029176967628863588,0,13.9214435188,46.1000998462
484,0.27480595324308765,0.27225038530815365,0.0,0.3486644198094814,0.09658700536646055,0.007692236272816742,0,9.6573298667,41.6229168618
485,0.38110945014948655,0.18180024512079626,0.0,0.36075467493639857,0.07111984921357078,0.005215780579747822,0,7.5326418129,44.7919977802
486,0.34016782535021645,0.1355949907730876,0.0,0.3085409872215968,0.17076403477211266,0.0449321618829865,0,7.00719535127,33.8321107084
487,0.34405502206314165,0.1261812079134837,0.0,0.3699365612139022,0.0939325780102087,0.0658946307992637,0,9.64355879386,32.5918454876
488,0.3690528969242304,0.06288719856830827,0.0,0.31260227612988284,0.2220630937818434,0.0333945345957351,0,7.39919259843,40.2223492752
489,0.2979280504733033,0.16196535763529418,0.0,0.2845692452681278,0.20635930195310143,0.0491780446701733,0,5.91837098955,32.6424077674
490,0.30974001857010214,0.07227483751160631,0.0,0.2777506963788301,0.2932729805013928,0.04696146703806871,0,7.15443875149,34.435360395
491,0.28537043355546116,0.10959234784707764,0.0,0.37753607546311446,0.15964422409611148,0.06785691903823524,0,7.15841034769,31.0853119554
492,0.21495309747044364,0.22240689714406423,0.0,0.4985480063233106,0.03536318412579767,0.028728814936383875,0,7.62415105929,43.1788289938
493,0.28682015797890986,0.3381783912891088,0.0,0.275901368794639,0.06839330852775076,0.030706773409591544,0,9.23908228396,50.7400822884
494,0.15168832736397167,0.12230421228798707,0.0,0.4641965966514318,0.26035314790012326,0.0014577157964861622,0,5.42560231985,58.23216457
495,0.0065016004475218015,0.45261445114747095,0.0,0.4102298655809775,0.12540127246603547,0.00525281035799423,0,7.24376911959,83.466262553
496,0.05768864705254215,0.42695077278783966,0.0,0.1185575865062747,0.23434112234143806,0.16246187131190543,0,13.6762987699,140.054483889
497,0.2631197805207526,0.4308904971242091,0.0,0.17493350168740918,0.08493911864784444,0.0461171020197847,0,2.67861336315,139.825533549
498,0.4280046706951025,0.20886039218053212,0.0,0.2787165338428074,0.07871931954565187,0.005699083735906085,0,10.4683143135,91.9264734686
499,0.42412502843454486,0.07677094987628072,0.0,0.30947926483354765,0.17786097944820733,0.011763777407419443,0,8.44919027415,28.8281682546
500,0.3885863636152621,0.0686949013272426,0.0,0.28687287903476644,0.23181482667855102,0.02403102934417782,0,6.50897619131,30.0089263916
501,0.18210706882664396,0.3786312664371749,0.0,0.2414027627220542,0.14110727077322327,0.0567516312409037,0,8.09257775387,38.1643543924
502,0.34999292019786304,0.15707643632936633,0.0,0.4358465470296168,0.05069602579369224,0.006388070649461587,0,12.5519765661,58.0889416824
503,0.4667887599868158,0.04409054403483605,0.0,0.3188260471939427,0.16945438677121197,0.0008402620131935063,0,13.2250184047,40.6887964786
504,0.4242261759688033,0.1292759072919931,0.0,0.24892355187261353,0.1836612002831842,0.013913164583405871,0,6.36150244412,27.9378125574
505,0.3360221917871817,0.3432995194874533,0.0,0.28815432113094547,0.028287564706701643,0.004236402887717913,0,7.82727207512,38.3775172968
506,0.3068306575340558,0.29675724229813133,0.0,0.28939482913491643,0.10395578838400601,0.0030614826488904157,0,8.40757010242,41.923986685
507,0.457883680172704,0.01247228960410404,0.0,0.24354971622233312,0.25094766652352046,0.03514664747733841,0,7.18022599315,47.6753331064
508,0.41308066728719023,0.04711955600843974,0.0,0.3213344815340085,0.19450627757828692,0.02395901759207463,0,7.09263887944,31.3305604598
509,0.4062692228234251,0.03314275898728653,0.0,0.3216992453627296,0.21926031155771897,0.01962846126883982,0,7.43730615786,28.2927131652
510,0.3107008397821858,0.24123660131932614,0.0,0.33232673979750527,0.08368111488164595,0.03205470421933681,0,7.02823458788,28.4445120204
511,0.32152780840647466,0.1871249596668423,0.0,0.30891368588188595,0.17173916575941242,0.010694380285384657,0,7.92894386671,30.383655228
512,0.25316834716728875,0.21023434163370658,0.0,0.38260635433494883,0.10938573524223348,0.044605221621822365,0,7.05193364216,31.4155085816
513,0.22774467452942965,0.19163801888084456,0.0,0.20617585136731761,0.3017963960659878,0.07264505915642039,0,7.36245312555,40.8599006708
514,0.21692533391519925,0.16317856628860858,0.0,0.5067479421910037,0.0949099113737761,0.018238246231412403,0,7.52935005034,34.875762646
515,0.31110048535463847,0.11865771936706598,0.0,0.510587973139532,0.022733444903776295,0.03692037723498731,0,5.90185330548,44.873996628
