FID,roof,road,watr,conc,Veg,dry,irr,H,W
516,0.20232772988305642,0.12125179315051322,0.0,0.3491850159932777,0.19511102445184142,0.13212443652131123,0,12.8644226231,44.2291736792
517,0.32328711795714576,0.20320606115471126,0.0,0.25265488882544235,0.11809177616995002,0.10276015589275062,0,6.61964034851,46.4606952258
518,0.3039459420562353,0.1896879504731927,0.0,0.47212027938913226,0.027676608704331737,0.006569219377108012,0,13.2570785962,51.5152803486
519,0.05590771409008089,0.2742325948448942,0.0,0.40124409576752124,0.22617939582438754,0.04243619947311616,0,7.68358462524,43.9787412062
520,0.2390541829839292,0.3630893655941186,0.0,0.24207660040716744,0.08159830633198771,0.07418154468279706,0,14.9511986895,114.342188378
521,0.45627155782720313,0.11655269742675561,0.0,0.2997367798002869,0.1164389603034228,0.011000004642331565,0,5.91252130907,98.3276840878
522,0.33243423923640447,0.18841514934865972,0.0,0.250545491685314,0.21450822183638035,0.014096897893241474,0,6.87067023202,24.4245202874
523,0.3181976444590937,0.07526449929668023,0.0,0.35091942230289636,0.17751744372281308,0.07810099021851657,0,9.31387686743,35.9262658754
524,0.3391766576525342,0.25803089564884346,0.0,0.18086837432248928,0.1574354986594863,0.06448857371664675,0,11.0448117688,41.0744435558
525,0.3603121402309949,0.188713930255877,0.0,0.3574363092806477,0.0810942548371523,0.01244336539532811,0,12.07047404,52.0346924484
526,0.3845673509939924,0.1453986647724635,0.0,0.26792529039806123,0.19809279738525679,0.004015896450226097,0,12.906537678,36.9442206272
527,0.39131565081553593,0.17579226639369946,0.0,0.24357911986648748,0.1768599952184318,0.012452967705845351,0,7.86206431437,34.7762415058
528,0.32952580353889044,0.19572993386921936,0.0,0.30149740142474807,0.16410600422921315,0.009140856937928986,0,6.39189989546,44.7346382142
529,0.44313294011415894,0.12427722183921654,0.0,0.2616230620492429,0.1676845333017644,0.0032822426956172542,0,6.12814170208,49.081757392
530,0.2998312477223085,0.17213428688815693,0.0,0.40998679229078316,0.10107263311583556,0.016975039982915864,0,7.01111962,40.1019471082
531,0.37282360177802537,0.1444448313081021,0.0,0.2856933950767731,0.17934148068196326,0.017696691155136196,0,7.11647333693,46.9381386246
532,0.29329266594245285,0.21665598915536244,0.0,0.30278636621078336,0.15081520477609722,0.03644977391530412,0,8.02267427899,36.63907418
533,0.33721842559750415,0.1662031792605248,0.0,0.31488514178536275,0.15412078218722725,0.02757247116938105,0,7.22530523752,30.2912110438
534,0.35438093182277125,0.0730700758762676,0.0,0.28049151295281466,0.24947021235606373,0.04258726699208278,0,9.09107211039,30.6695177376
535,0.39052217411994106,0.11472510126626353,0.0,0.22511171206722455,0.14796596989287247,0.1216750426536984,0,7.4659307186,31.6323579488
536,0.2611347873318292,0.11137108529938813,0.0,0.10490422736599724,0.3895875695198834,0.13300233048290205,0,6.21090300933,40.0118246078
537,0.45819415848639666,0.1507266493815182,0.0,0.2873659801352327,0.06615399256754091,0.037559219429311556,0,9.44561748495,36.9834372564
538,0.2197091559021854,0.2187435442127131,0.0,0.3580492786927103,0.0794331673688242,0.12406485382356695,0,9.96572719831,35.1912335006
539,0.1855624395011061,0.15233998695429127,0.0,0.33196918241475604,0.17225210251791465,0.15787628861193195,0,6.68921855001,39.7639527598
540,0.242780080868665,0.14389701547274744,0.0,0.3123006717391405,0.229008732144598,0.07201349977484901,0,6.72774215397,38.4566921574
541,0.15362277798153212,0.2506209349074517,0.0,0.2741770001067776,0.2592397435480801,0.06233954345615851,0,7.57151846607,40.6491369924
542,0.022855047098202887,0.3776560925900994,0.0,0.3017859712814704,0.23723427467839053,0.06046861435183681,0,6.58675062976,52.3096875396
543,0.3337867354352312,0.07879447654108357,0.0,0.4051395372048921,0.09191605716580357,0.09036319365298955,0,7.09448639791,78.211608581
544,0.42103797039344637,0.0454474758753247,0.0,0.29934561020281675,0.2228616263872994,0.011307317141112811,0,6.07853300433,39.3131231282
545,0.4441140559787932,0.0340431656012219,0.0,0.28084799190354826,0.22332325919323315,0.017671527323203484,0,6.63156696217,26.7537071922
546,0.41272593490103776,0.2019423380011652,0.0,0.25076307793724073,0.13098015184960807,0.0035884973109481665,0,6.95260374375,25.536765393
547,0.439717744275385,0.06458456646124207,0.0,0.2785998630502652,0.19879762775205134,0.01830019846105637,0,8.11496834857,31.620523847
548,0.2470507671951531,0.3204043733605701,0.0,0.23241950834513336,0.19042921144873373,0.009696139650409712,0,7.96538791186,37.0697006756
549,0.342762244741643,0.27024542867620777,0.0,0.2211155933320645,0.16064738950603244,0.0052293437440522885,0,7.32016682189,54.6045741736
550,0.340219036388453,0.25804557145377394,0.0,0.32214551667146396,0.07564601342630851,0.003943862060000557,0,8.19731107556,43.8596602
551,0.41477183046283833,0.17258019590548257,0.0,0.30515760642495704,0.09394642774244465,0.013543939464277425,0,6.88630538573,44.7126325608
552,0.2930756731662024,0.20207753017641597,0.0,0.3314020427112349,0.12571959145775302,0.04772516248839369,0,7.53736374422,40.3730298982
553,0.27591457399571523,0.12630301117148568,0.0,0.48142534509051155,0.09469418261073419,0.021662887131553354,0,7.55186341911,39.1815558106
554,0.3617812009619581,0.08870256367401134,0.0,0.321643128406548,0.20957176151610538,0.0183013454413772,0,19.0842810456,58.661598381
555,0.37525793775140953,0.05576329844645456,0.0,0.2899580104033926,0.2606929560072513,0.018327797391492057,0,7.48886168477,42.0276003272
556,0.3873893949100768,0.03323491453348561,0.0,0.30377519660547986,0.24052719051465604,0.03507330343630168,0,6.8604561272,35.518178854
557,0.2856764824675837,0.14683079465740642,0.0,0.4360936114502718,0.1120027297923408,0.01939638163239725,0,6.89379468517,35.1633201176
558,0.3802566798743759,0.23789660847382482,0.0,0.27656571705790733,0.06390535016677924,0.04137564442711271,0,6.80256739845,27.2452273862
559,0.2765542598232192,0.2351421488524103,0.0,0.25477001782663594,0.16682760157468618,0.06670597192304835,0,12.632200343,44.0969972138
560,0.32517269874282745,0.18351794767042395,0.0,0.27305203245993576,0.06997084548104957,0.1482864756457633,0,6.01019039412,41.2024197388
561,0.17065312262066148,0.1912338204980594,0.0,0.3262270422849078,0.15631673754387268,0.15556927705249865,0,9.53147145808,38.1955558232
562,0.22523883798011307,0.05957255196873056,0.0,0.3497665004781402,0.20417049643019616,0.16125161314282,0,6.43829740946,39.8761671762
563,0.23288361274507527,0.08671590998778976,0.0,0.30890976029861694,0.264446848319119,0.10704386864939901,0,7.31813437271,35.8648774398
564,0.1781370409915974,0.09985608838958265,0.0,0.29556891509214983,0.2759342648902094,0.1505036906364607,0,10.0504063039,34.7711486294
565,0.00869999187567461,0.2706839521361173,0.0,0.3848075115191328,0.14793468042385766,0.18787386404521766,0,7.25658109346,59.7624896
566,0.24496011030307813,0.16154572865721323,0.0,0.3598823619528659,0.14357505460605877,0.09003674448078401,0,19.5776511803,25.534522967
567,0.4272542410652107,0.19336657474210053,0.0,0.28315784097978586,0.07674076343816448,0.019480579774738386,0,6.42455831772,39.3013748346
568,0.46623417317534555,0.0472292176819432,0.0,0.30474543618786776,0.1622129121357364,0.019578260819107084,0,7.62382883656,28.4933890992
569,0.4848358933765411,0.017974079997771522,0.0,0.28336509690403844,0.20566776620464405,0.008157163517004924,0,6.81729057348,25.9334891002
570,0.32637912064955504,0.22615350333551523,0.0,0.37722425711089136,0.0635047746380142,0.006738344266024168,0,6.16911969817,30.0089238484
571,0.18318133601349987,0.49469963023914915,0.0,0.24072986567444796,0.06809124017278718,0.013297927900115827,0,7.36545029952,40.4967430962
572,0.4477924791086351,0.18960074280408543,0.0,0.27645078922934074,0.08202414113277623,0.004131847725162488,0,9.20332025097,59.5917731042
573,0.36715318979044226,0.07322219436784491,0.0,0.29482233549668996,0.24802698160682618,0.016775298738196706,0,5.9719084638,46.8700787554
574,0.4857269528239696,0.04078112958784806,0.0,0.28936519874098215,0.16069422393062402,0.02343249491657614,0,6.8118363768,44.215647761
575,0.4509318298403738,0.11423358765514056,0.0,0.33213716201003207,0.10040643518507772,0.002290985309375863,0,6.46276863266,28.2927341462
576,0.45545942658436767,0.1394772822763918,0.0,0.23101904189309333,0.1689419597155903,0.005102289530556864,0,7.18555106179,35.7056773504
577,0.3454407457095242,0.16543573222417707,0.0,0.33219678858410817,0.12879318908731355,0.02813354439487696,0,7.1220138366,35.06799584
578,0.2851153915792699,0.16523442759184204,0.0,0.3354317841009856,0.1889952042043297,0.025223192523572753,0,6.91315464845,46.571693874
579,0.2639213210341354,0.1344988788665178,0.0,0.3138709512689931,0.2011958757143454,0.08651297311600831,0,7.79972942577,43.8688501012
580,0.2659062315752334,0.1999066865363992,0.0,0.3862411387028036,0.10980348463113328,0.03814245855443053,0,9.20036117894,34.4312130424
581,0.3357682023285611,0.18645432937812192,0.0,0.3666462406922548,0.09242289194659536,0.01870833565446679,0,13.2033078985,34.6578086006
582,0.36375897193050877,0.06899913646619683,0.0,0.23940314029174442,0.30929830914510154,0.01854044216644846,0,10.2542867996,42.3770743378
583,0.197708075586618,0.06724664996970872,0.0,0.47770399032535854,0.20235041792686917,0.05499086619144555,0,5.77409440626,32.6749719318
584,0.06898736821581271,0.09312981351754104,0.0,0.20205516018365063,0.1943279992943656,0.44149965878863,0,6.46661577547,53.8358380186
585,0.1564265651477518,0.11907658023631003,0.0,0.21230762088256458,0.36545416560272986,0.14673506813064371,0,6.19738564791,102.254603466
586,0.21017594354951025,0.15661761292419107,0.0,0.2378789285548489,0.27685112111786825,0.11847639385358154,0,7.25934079945,51.1998401014
587,0.08263541995506118,0.18212753709309018,0.0,0.5367588345620323,0.14214917086033685,0.056329037529479487,0,6.93026638784,37.4316200768
588,0.16438333905906166,0.32404759472985395,0.0,0.3150202876482113,0.09732964410729705,0.09921913445557609,0,5.88191148051,72.8920742926
589,0.2762471593480951,0.16104958460906363,0.0,0.3050146355957187,0.18356588571468366,0.07412273473243902,0,6.19621633476,35.7351223544
590,0.4151116393187669,0.14066623801377415,0.0,0.35495244970485623,0.07457863962284736,0.01469103333975539,0,7.22215197487,36.7472863078
591,0.41244144424377766,0.18112473478711008,0.0,0.3233299132283779,0.07094009554628052,0.012163812194453859,0,6.74196306335,26.953904856
592,0.469042960363384,0.08512460571118213,0.0,0.3158604490308445,0.11938798483888413,0.010584000055705263,0,7.74016237512,31.3378783248
593,0.3091852367688022,0.2608820798514392,0.0,0.38173398328690805,0.0450510677808728,0.003147632311977716,0,7.42563834785,30.0089206696
594,0.37361571154341633,0.37642897100160855,0.0,0.23282507421944817,0.011111446391391241,0.006018796844135677,0,13.0679647483,60.845691681
595,0.2398131856398067,0.21667262454677555,0.0,0.25644263489955943,0.12938890720098792,0.1576826477128704,0,3.39670555225,56.3089001632
596,0.22553136177630465,0.16985240015133685,0.0,0.28546261028208536,0.12219754100833978,0.19695608678193335,0,6.47318248096,38.565155357
597,0.46241913131889945,0.18770354998131344,0.0,0.25645846825955043,0.09221408989509994,0.0012047605451367368,0,6.75224442706,35.854529405
598,0.30708630346527643,0.2499019305180622,0.0,0.30102108319773824,0.11055041931957188,0.03144026349935123,0,7.52255377694,36.8660454068
599,0.3429615289983241,0.14733599803165143,0.0,0.24834384821432717,0.21279055192679971,0.048568072828897586,0,7.67143940014,36.2560920008
600,0.21739655244453318,0.1058198970283056,0.0,0.24696725611539516,0.24679083932608786,0.18302545508567822,0,6.71405683025,90.1320508576
601,0.29913581593784744,0.1106146314741267,0.0,0.45402276172149736,0.10281770892572381,0.03340908194080467,0,7.20593451978,77.7052133084
602,0.3631790907930318,0.09078142590206933,0.0,0.39095435395703493,0.13826584496825783,0.016819284379606097,0,8.35162110864,58.0395115728
603,0.27414806028629723,0.12834166258521718,0.0,0.3741896098289041,0.1586844347057062,0.06463623259387527,0,9.00259615624,35.792981926
604,0.32405737352915914,0.1428627803273513,0.0,0.40128972053733714,0.06296556799004621,0.06882455761610619,0,10.8459273875,39.0198482668
605,0.21801335078777076,0.11083335654402139,0.0,0.20304013592178927,0.3311886657568077,0.1369244909896109,0,11.9194945196,48.2760701596
606,0.21928810521966416,0.13284539710395224,0.0,0.24975742466236764,0.3473562770140717,0.05075279599994429,0,7.01388536417,49.3023210798
607,0.048847746559952464,0.1752335146979629,0.0,0.10730070007984996,0.31375229800746507,0.35486574065476967,0,8.61566917403,50.6325329072
608,0.19615889920011884,0.10777737028044586,0.0,0.2694294985771122,0.30350684982382187,0.12312738211850126,0,6.50103756143,83.465512159
609,0.2665645346610494,0.10205772779499321,0.0,0.33150888432389775,0.10896324408388751,0.19090560913617213,0,7.13324157023,38.7464654004
610,0.2535180207158145,0.23600800404845143,0.0,0.4004322371872548,0.07360799662010019,0.03643374142837909,0,6.26620987761,33.6164596718
611,0.35431444275262747,0.2448355739592231,0.0,0.19886637947042002,0.1162889478961637,0.08569465592156572,0,5.28821262802,109.367185805
612,0.34523740439409945,0.08413319251169322,0.0,0.33050916307842293,0.17058994208516615,0.06953029793061827,0,6.95871796251,71.1638922692
613,0.4893684190978477,0.05985022934502034,0.0,0.35446108562833106,0.08431447194933982,0.012005793979461086,0,7.37982372114,33.2541600686
614,0.4315328426491376,0.11117455498378699,0.0,0.3091101532633749,0.13463408746434183,0.013548361639358722,0,6.18917343331,30.0089263916
615,0.29363878198134624,0.366341069364296,0.0,0.2870208311087795,0.047583786368553246,0.005415531177024963,0,6.99637500434,24.5482174734
616,0.5392168241220028,0.128864232492282,0.0,0.31230472830249995,0.017803672152456998,0.001810542930758339,0,10.1700341046,47.6272136214
617,0.28620471943808695,0.32359440501005077,0.0,0.32884028838431434,0.045056567335323365,0.01630401983222458,0,6.91335091249,54.9918894224
618,0.25944942203240334,0.16723921823499374,0.0,0.30469801773362426,0.13845921730653174,0.13015412469244697,0,6.77996856905,51.64004545
619,0.23446498833524845,0.15025592813120234,0.0,0.28114256531680537,0.2554708265143865,0.07866569170235732,0,9.81759452725,33.3544324038
620,0.242959135831697,0.16517191917222554,0.0,0.364822835285325,0.09846765171454964,0.1285784579962028,0,7.65538237753,34.5325226266
621,0.2378149134270984,0.07027969349548391,0.0,0.30681557035513574,0.2390707369896911,0.14601908573259081,0,6.75337249703,44.6936477934
622,0.0,0.0,0.0,0.12211653180693471,0.1063465314819715,0.7715369367110938,0,7.52421539791,129.956115773
623,0.05623478125631092,0.04326359502415268,0.0,0.6644576033946068,0.220816571920678,0.015227448404251614,0,0.0,186.016218797
624,0.14115145719405425,0.2606237291912318,0.0,0.45551356922019925,0.11277354303805695,0.029937701356457798,0,4.96771555946,166.005737077
625,0.15020880388683966,0.1864030251609264,0.0,0.46333803016339864,0.1755577582424725,0.02449238254636282,0,13.7434839942,51.1230165632
626,0.28835476533122884,0.206722064899494,0.0,0.3844807576249942,0.0885752750568683,0.0318671370874147,0,12.7203266689,44.782251825
627,0.20980369855414246,0.20106681026978973,0.0,0.3803796043331623,0.11113303328327341,0.09761685355963205,0,7.75953894679,46.0312663348
628,0.4281555832048877,0.15549035265278835,0.0,0.2895318390313655,0.05902848706568367,0.06779373804527475,0,3.70830039742,67.9678555556
629,0.08584175146698358,0.14750380672955507,0.0,0.31124424348213625,0.41967336403476196,0.03573683428656317,0,8.70391465174,72.5702322936
630,0.2590636772799335,0.03791436191572678,0.0,0.34185830046911303,0.2466940412661642,0.11446961906906244,0,5.64993567678,61.8930509502
631,0.219778740314666,0.026443457147764887,0.0,0.2600961917893437,0.3522560038625274,0.14142560688569797,0,6.84252455011,43.0663769322
632,0.25841937640439006,0.12719131274489778,0.0,0.24744424223291053,0.264763505357574,0.10218156326022768,0,7.44825521856,40.4943868206
633,0.016309847647872546,0.3663901551373583,0.0,0.39452098671444885,0.17582233940823128,0.046956671092089015,0,7.13277537349,49.147161995
634,0.14416242240782956,0.24047421177497458,0.0,0.3231084224356861,0.21016393594844676,0.08209100743306297,0,1.09690810555,92.0312649796
635,0.3435286908362483,0.13035000940074323,0.0,0.31919121111748144,0.17481436433566921,0.032115724309857784,0,6.53768335822,65.3086919526
636,0.4516871094439131,0.1629541592772449,0.0,0.31682513300959153,0.044408490329529524,0.024125107939720888,0,9.35121846504,30.4355695406
637,0.41336032106737725,0.17483687818148477,0.0,0.2532769438248149,0.14787158233386644,0.010654274592456587,0,7.47636731521,25.6402175682
638,0.548404019489277,0.15526194228889906,0.0,0.2309697516950982,0.05556161661648882,0.009802669910236978,0,7.74965308281,46.4310191826
639,0.3606649459650165,0.25501587625803096,0.0,0.3437024176477142,0.034038790062019535,0.006577970067218776,0,6.19298224391,44.5228523722
640,0.2707305183500081,0.2161169015065345,0.0,0.2221082197822605,0.2661273474314631,0.024917012929733744,0,8.60920271668,41.9755273744
641,0.330627602631298,0.09387810052598106,0.0,0.3475792337296374,0.19870059933056958,0.029214463782514032,0,9.45072097557,52.6162626094
642,0.3351329771183726,0.09964811780161828,0.0,0.3399655545394196,0.14478002720355782,0.08047332333703165,0,7.6593242035,31.1467027396
643,0.2287471854035609,0.19423617075605284,0.0,0.26875972051347524,0.21931335453469208,0.08894356879221894,0,7.24107738652,35.9794017436
644,0.24415182281148884,0.1481344790607635,0.0,0.3125310455923383,0.21607732267454005,0.07910532986086932,0,6.18037050661,38.15576994
645,0.11976824889103473,0.11678315347707906,0.0,0.2436914906210902,0.24347329546641536,0.27628381154438064,0,7.21081969795,56.5628636528
646,0.15799295766474863,0.18504583088646614,0.0,0.45142900912903905,0.2033874700282947,0.002144732291451478,0,6.83138458584,118.190694264
647,0.30394885592049825,0.1310450969513653,0.0,0.33733225312976606,0.14389379339481828,0.08378000060355213,0,6.48781677066,121.115634194
648,0.3550690158596055,0.047511506511652736,0.0,0.4681798242051049,0.09023704690571739,0.03900260651791952,0,8.52071804934,39.141622512
649,0.2148749970983542,0.13370319645302817,0.0,0.5000812460827782,0.11375380115601569,0.037586759209823815,0,8.88147434732,31.632112503
650,0.13563952638163834,0.0,0.0,0.31202313775646395,0.3704130117383261,0.1819243241235716,0,10.7801781391,57.1149443678
651,0.08372542147056844,0.056103228082718025,0.0,0.30875577106540425,0.4534983856104621,0.09791719377084722,0,17.2000682955,72.554739373
652,0.1532080044009814,0.2733993635289557,0.0,0.21254233275226142,0.2695949286581417,0.09125537065965976,0,39.0431330361,74.43971872
653,0.08150607024304185,0.14093177650363287,0.0,0.26589057313308107,0.25269156665660764,0.2589800134636366,0,36.7895097438,73.6533155324
654,0.129461518999682,0.15383579799592872,0.0,0.18746445756145796,0.14826506477137943,0.3809731606715519,0,14.6527700456,58.2003082406
655,0.11598794833941488,0.24023007715662517,0.0,0.24592861851573308,0.17200077992256482,0.22585257606566206,0,10.300411922,73.6383264438
656,0.12015655032173599,0.35964790105573974,0.0,0.41307789446316984,0.05979043055981132,0.04732722359954316,0,7.15876937798,91.4908622994
657,0.43992080274265766,0.06107612639065231,0.0,0.29651852384854105,0.1074014154304668,0.09508313158768218,0,3.06637384693,109.61584881
658,0.3561828580978821,0.05471397665759835,0.0,0.3728725824272755,0.11642881681692835,0.09980176600031569,0,5.44315593602,44.734489441
659,0.38058561632706117,0.23473632408993625,0.0,0.2677428190736176,0.11480661290547223,0.002128627603912775,0,7.12737046695,36.0661201478
660,0.5021041612021921,0.24471870626002465,0.0,0.2173263109516194,0.029896962255085154,0.0059538593310786815,0,10.9555486406,37.5766041228
661,0.5669604413816155,0.17612788368471016,0.0,0.2451088482901569,0.009634913155799632,0.002167913487717865,0,5.84643401114,42.087333115
662,0.4097135654244984,0.1293354597136815,0.0,0.3177615436221357,0.1086705712209741,0.03451886001871029,0,5.81997292287,37.7658888076
663,0.17262124429899384,0.3704812635634625,0.0,0.24946094303055624,0.18002065708085274,0.02741589202613469,0,7.45430884919,37.7510880346
664,0.34051927250780534,0.1748232918209357,0.0,0.2820854466741722,0.17580983994707458,0.026762149050012188,0,7.87779605889,43.521906029
665,0.22010942102489944,0.16890390958490112,0.0,0.28903723889483374,0.18114123761353534,0.1408081928818304,0,8.04519955667,32.7829874312
666,0.21224486953615176,0.19908358460477846,0.0,0.31854719841043244,0.14423329131935497,0.12589105612928236,0,6.5758864117,42.5510751812
667,0.3815723504015598,0.035782925583770483,0.0,0.27330439626758274,0.27208346873404204,0.03725685901304489,0,6.35058807424,37.8130333356
668,0.21433993272933655,0.12210159309373092,0.0,0.3590113208773506,0.1652448833209145,0.13930226997866746,0,7.34904893285,31.5722872924
669,0.28746149685823646,0.08357299870708365,0.0,0.244026935370431,0.3238558154541804,0.0610827536100685,0,6.81185377879,30.2492346536
670,0.10854498103642769,0.0819100982763343,0.0,0.2226490508929359,0.5046793833241262,0.0822164864701759,0,6.31292291894,82.1693387384
