FID,roof,road,watr,conc,Veg,dry,irr,H,W
671,0.2079774923570117,0.18232444340242393,0.0,0.4569474009197121,0.059449333429281756,0.09330132989157054,0,6.87922642841,86.8640162472
672,0.1956441002929311,0.24516617225835505,0.0,0.22242571108913742,0.2990497147287254,0.03771430163085108,0,7.13511337319,53.7294703358
673,0.14257926292846315,0.1403369907593318,0.0,0.24307530181308362,0.3219540728808091,0.15205437161831237,0,18.352704441,53.812896332
674,0.11459450425481539,0.13935274810471535,0.0,0.18796859839463703,0.4208297934569156,0.1372543557889166,0,20.8016437463,63.3936832908
675,0.21991977678633606,0.24816039071676285,0.0,0.20046054067103375,0.24428618517263312,0.08717310665323423,0,38.2997564891,66.6949413984
676,0.08596330381700651,0.0,0.0,0.2870031450555317,0.514911741153806,0.11212180997365581,0,8.18971418207,68.6283590094
677,0.12501799037108913,0.11260811632690013,0.0,0.20426383401503298,0.46364087969432616,0.09446917959265157,0,12.2155545817,85.6405511918
678,0.11714227353546044,0.09053242900714455,0.0,0.20342464799520912,0.5667474432358908,0.022153206226295095,0,30.7766090629,72.0037424104
679,0.2381977038388509,0.24296318992771687,0.0,0.2989605530099395,0.06242485016457524,0.15745370305891748,0,8.95217663782,125.226761426
680,0.27587143377753226,0.19514963568880234,0.0,0.25342782135172337,0.043508436374946904,0.23204267280699514,0,7.614611958,64.9442599262
681,0.09854453445994568,0.2436245038185659,0.0,0.2858608602799508,0.025982497272452935,0.3459876041690847,0,12.942920234,37.892974634
682,0.45302402881972814,0.15307927282180792,0.0,0.2821111565030082,0.11052514298447597,0.0012603988709797222,0,16.7918571188,41.7730523838
683,0.5282638266658619,0.19786303557583831,0.0,0.24696493484185164,0.021374286788703754,0.005533916127744325,0,6.08882206262,49.8820449466
684,0.43494227046299694,0.22901936388410454,0.0,0.27524477602239544,0.05165482054400861,0.009138769086494492,0,8.43104780466,33.661955535
685,0.33296118949858067,0.24534568758022177,0.0,0.3397340525535179,0.04800191255625678,0.03395715781142288,0,9.18799542289,33.0176526184
686,0.341621322983212,0.22297021244985887,0.0,0.3681659485960481,0.04093466795424157,0.02630784801663943,0,9.87409295677,32.7081005426
687,0.4405982995257891,0.07191617864495928,0.0,0.2491614847001423,0.18375148843719316,0.054572548691916134,0,9.27188941136,53.1026988952
688,0.4079352662768592,0.044288562734006325,0.0,0.2635912267792605,0.25542059046774573,0.02876435374212822,0,7.64362131071,31.6321659088
689,0.29272617967174147,0.10973517881059099,0.0,0.31123511265751974,0.21636696617372958,0.0699365626864182,0,8.29328888437,50.0148200988
690,0.2655343231473486,0.19832957278290017,0.0,0.3515023631113216,0.16691504870144944,0.01771869225698023,0,7.00529779439,41.0020959892
691,0.2642971703915866,0.1605642040957485,0.0,0.24981373466067214,0.23474539094831687,0.09057949990367586,0,7.64207782086,35.0350793988
692,0.23405401139281054,0.1941675680945594,0.0,0.3108185274769149,0.1691488818425341,0.09181101119318102,0,10.4874645682,39.606246482
693,0.14555275460416056,0.15942210647019772,0.0,0.434942874518925,0.18251138563529756,0.07757087877141916,0,9.55952061565,65.1889930398
694,0.2696337630624817,0.22947490100136023,0.0,0.3557962368910945,0.06717516143857906,0.07791993760648447,0,5.72359934541,66.5160903688
695,0.1850135904572011,0.04229870223319878,0.0,0.1388246053428718,0.559673829027174,0.07418927293955438,0,7.00510928355,45.8571010872
696,0.1497000844963184,0.0,0.0,0.21846476689229968,0.4592328477116354,0.1726023008997465,0,19.7612531582,51.7793529964
697,0.20880868101897523,0.0,0.0,0.15999767887193175,0.5113607613300064,0.11983287877908663,0,9.95977186838,50.9722854384
698,0.1580766463174021,0.2568185511014136,0.0,0.3123116919291567,0.18057612404540285,0.09221698660662472,0,15.4647940442,43.4069973352
699,0.010872971473538336,0.1374279526361849,0.0,0.39453519439730916,0.40323078601555734,0.053933095477410264,0,29.4372916594,55.670731248
700,0.1582861559673275,0.28126298393068117,0.0,0.2178654243873906,0.22562966986288968,0.11695576585171104,0,36.430485605,77.8391982424
701,0.4249874071787206,0.14121601389040414,0.0,0.2983419258543968,0.11168962003337968,0.023765033043098786,0,17.0552707135,63.7110877312
702,0.3512233732652147,0.2331802134084774,0.0,0.28221263320621054,0.06353277609750776,0.06985100402258963,0,17.6796252177,83.1825947762
703,0.2383452764797779,0.15137735003748917,0.0,0.37518193277018325,0.10047099405512186,0.13462444665742784,0,6.37742634946,63.8798467796
704,0.23844748710069005,0.10660876387125526,0.0,0.45863981041554,0.10619561458277725,0.09010832402973747,0,7.29745547119,41.2694526086
705,0.30301616374057233,0.2736925430441131,0.0,0.2839878452756518,0.13513425677667668,0.0041691911629861255,0,6.58888100829,58.167787836
706,0.41222933247917404,0.03537333491167111,0.0,0.23261449331875692,0.15168290265601753,0.1680999366343804,0,7.96340684029,40.02166725
707,0.4047195147711156,0.11412070834503618,0.0,0.2658266926953369,0.20110629585870238,0.01422678832980894,0,11.4641612988,31.208656311
708,0.44200249301885086,0.0623185075312846,0.0,0.29864462410893144,0.17730610046819545,0.019728274872737653,0,9.58712838418,29.1040423306
709,0.332693459358331,0.24876164655744706,0.0,0.2763721698923433,0.12846611298611466,0.013706611205763972,0,7.84798219041,35.3040941152
710,0.21640410474004165,0.16527126240950377,0.0,0.39796294963778295,0.1794117715328247,0.04094991167984699,0,12.8585718579,45.723709038
711,0.15841531297731187,0.22454143241147823,0.0,0.31710685750630224,0.17833648252777404,0.1215999145771336,0,6.46202357798,38.9574239706
712,0.19213154785531408,0.20155799902044758,0.0,0.2745392969970451,0.24462348743874895,0.0871476686884443,0,7.12756498423,41.8700271758
713,0.31885884589405955,0.16417726836990254,0.0,0.31479456951398127,0.13633082420553957,0.06583849201651706,0,8.11363721528,39.2565296536
714,0.37905011722649085,0.09716799368601871,0.0,0.2811114464124051,0.21195013811834074,0.030720304556744585,0,8.50303801253,38.7674876126
715,0.27239640032774937,0.11824974409087849,0.0,0.39434377009263794,0.07855307473939051,0.1364570107493437,0,11.1258432355,32.6855337092
716,0.32863446553376985,0.1102891509773382,0.0,0.38152748408242093,0.14628388651224544,0.03326501289422557,0,6.27823335221,38.6175089518
717,0.35825288466225486,0.1708467478929373,0.0,0.28064148482056017,0.10958815077539442,0.08067073184885322,0,9.16384323274,46.7926284634
718,0.18075206191430143,0.1497972325198647,0.0,0.24135945903911196,0.33271740921889836,0.09537383730782355,0,7.3038456844,39.0974591218
719,0.2244321017168667,0.10213465229793683,0.0,0.2761655637900581,0.32065044575402174,0.0766172364411166,0,14.5593241587,49.7300278222
720,0.21076321666179182,0.20008960448672414,0.0,0.21081892929602444,0.30730160498813786,0.07102664456732176,0,14.1783399415,46.759796931
721,0.13806294073135292,0.29830694167838856,0.0,0.2511594223082601,0.1968395006708169,0.11563119461118151,0,17.8171579693,53.955372076
722,0.25316323475136315,0.10860033100515541,0.0,0.3252090833756955,0.2507120324784301,0.06231531838935584,0,21.7589814963,56.080231953
723,0.1827785270106845,0.15766078396326927,0.0,0.29597433677413065,0.22870585941398897,0.1348804928379266,0,4.77102103021,73.1494596706
724,0.20341741064174523,0.13172885416231425,0.0,0.5743975078575839,0.059204631447977454,0.03125159589037916,0,18.1770522337,57.752578497
725,0.4358078622892372,0.18827991532347915,0.0,0.2657584676520835,0.08587192676223725,0.024281827972962935,0,5.27504658551,114.051986694
726,0.3157055448265617,0.14145946297259154,0.0,0.22738245561910422,0.2559677449305504,0.05948479165119216,0,6.42741855221,59.5422979082
727,0.28121916965539656,0.15347563169562542,0.0,0.2790185359285955,0.25397588124006176,0.03231078148032081,0,8.09869883951,37.5511246628
728,0.3292202275670933,0.24852025681378215,0.0,0.25370109883988134,0.1601209791605736,0.0084374376186696,0,13.4286288277,38.953850754
729,0.31093283564766455,0.3004521882848879,0.0,0.25351560142434665,0.11844872491260323,0.016650649730497638,0,14.360999734,35.8966025166
730,0.40069357238523445,0.20482436695271497,0.0,0.35660715902259216,0.024453765322773453,0.013421136316684965,0,6.43614005593,32.5183408022
731,0.30563557148394793,0.052655767994299205,0.0,0.3555500363263288,0.19716956387514883,0.0889890603202752,0,9.31731142699,43.2783223594
732,0.33822556572481716,0.18371288174384137,0.0,0.22210255350855,0.20854233448385517,0.0474166645389363,0,7.25082769025,36.0664215088
733,0.2671731803114293,0.09247007808945468,0.0,0.2565484646740392,0.3164038924018311,0.06740438452324578,0,10.0610100682,46.7017574674
734,0.26910811024097225,0.12279557513496953,0.0,0.32508970889290173,0.17997948184700513,0.10302712388415135,0,6.55716855057,40.6566692806
735,0.31167043486738566,0.08901155529969963,0.0,0.3298529705337536,0.1490466529556776,0.1204183863434835,0,6.7155674836,41.2433619406
736,0.28278324168363095,0.07901914314298514,0.0,0.36932315398774856,0.13750472949603884,0.1313697316895965,0,5.95232239461,33.8351131488
737,0.2188889817368133,0.16460776394343704,0.0,0.21156095930475474,0.3073893020621524,0.09755299295284255,0,5.87619808419,31.560828249
738,0.1932091973872958,0.25178381590369947,0.0,0.2506023425205075,0.2204666471688741,0.08393799701962314,0,7.49548123304,46.9702699498
739,0.2905186921853782,0.20203577107440895,0.0,0.34250861778804303,0.11345303450597152,0.05148388444619831,0,6.08574521004,45.6285224832
740,0.20217820725001334,0.2619117807494203,0.0,0.2727842474577137,0.175730537379327,0.08739522716352571,0,5.17460073353,49.6324146382
741,0.18279664734705436,0.15303500509489976,0.0,0.10852484663075092,0.5302177460349146,0.025425754892380397,0,9.86078824475,45.186889228
742,0.18938029267567968,0.10618546649829148,0.0,0.41492952384489673,0.26441093448224634,0.025093782498885754,0,13.6440038689,64.613952387
743,0.06338521816232075,0.186339728800026,0.0,0.371323921954571,0.3361473077298027,0.042803823353279515,0,18.7877556727,47.9521972656
744,0.18130560836391577,0.010691661850079966,0.0,0.27489362887445074,0.36065440584211345,0.17245469506944008,0,18.3210871834,67.4531247688
745,0.08344436346079746,0.04989856411351534,0.0,0.27697567859911704,0.4563500721889261,0.13333132163764408,0,22.7744393245,55.1171088454
746,0.3303272561827695,0.27377354373552093,0.0,0.21919061082559183,0.07284456143771734,0.10386402781840044,0,33.9580164795,62.5385822766
747,0.010293916260673991,0.3262161792046644,0.0,0.5361424390198614,0.11153173938171512,0.015815726133085135,0,7.83488743861,46.2363573268
748,0.35718911841925055,0.20086215101338725,0.0,0.24352864435226088,0.14028408734792228,0.058135998867179066,0,3.93449802838,81.419615759
749,0.2493930095122257,0.18568802313759533,0.0,0.36935893448216633,0.18108742984211285,0.014472603025899809,0,6.45144774374,47.095861657
750,0.2829099467981393,0.09051512028448604,0.0,0.3417499976788019,0.2651156420898211,0.01970929314875166,0,6.28330865811,43.5202074348
751,0.3406383981318347,0.14880790720455342,0.0,0.21869929456333262,0.2703663210282337,0.021488079072045533,0,17.8373489085,39.1725832168
752,0.24394976903971588,0.2383254799099371,0.0,0.2048907871219331,0.2988927833615747,0.01394118056683921,0,13.004429088,66.5835330282
753,0.3633688002525393,0.10762167381575771,0.0,0.3774325478617719,0.14654708187101925,0.005029896198911853,0,10.0596780835,65.372965429
754,0.24507366578690196,0.2695933351439309,0.0,0.2677827375770955,0.14917699055471603,0.06837327093735565,0,11.6612871336,59.9155111312
755,0.18238329460756209,0.3504492731083757,0.0,0.2508501486744644,0.19353213852142606,0.022785145088171734,0,8.87029745551,56.2378418332
756,0.3598983357704895,0.05376598658403547,0.0,0.239463361418657,0.2963256969106144,0.050546619316203606,0,6.93823390316,48.281513058
757,0.29204388237369655,0.11209225883729351,0.0,0.3536936962032369,0.159770002878446,0.08240015970732704,0,6.57419652176,40.7588514192
758,0.3167648519792581,0.07935601576535799,0.0,0.3141999637898138,0.19918387811094243,0.09049529035462771,0,7.72953973982,39.0186460136
759,0.2980225759204109,0.07667828036758408,0.0,0.35029815720509827,0.17588141490623543,0.0991195716006713,0,6.19858478412,32.8146496142
760,0.19742580922205588,0.1516474588860648,0.0,0.26764388426586816,0.2021656627554751,0.18111718487053607,0,5.66009691426,34.1222755482
761,0.44754160389424985,0.06518272286432569,0.0,0.3244604667250092,0.14005232259876646,0.02276288391764878,0,6.05442240228,52.2596907906
762,0.5086935026773343,0.06751477930270937,0.0,0.30073414895123235,0.07315493722713125,0.0499026318415928,0,6.2289782887,50.55036566
763,0.36057308399413174,0.151077550186633,0.0,0.34729057178406286,0.08168675370016157,0.05937204033501086,0,6.12421078978,44.7345924378
764,0.1067371392227592,0.15924337172648478,0.0,0.25134283180828493,0.39694433225163994,0.08573232499083114,0,6.96938105307,43.060470363
765,0.11121427427422781,0.1371371139021905,0.0,0.19937931882910842,0.4576119326767514,0.09465736031772191,0,39.7044047546,69.8468924414
766,0.19703349504421902,0.3243587660453564,0.0,0.28112160813351594,0.14391959332420323,0.05356653745270537,0,49.8501343753,81.1480401222
767,0.10419805243793452,0.1797954943766757,0.0,0.32894996460033193,0.3393052379902274,0.047751250594830486,0,5.00665632415,71.2492227408
768,0.13161767436678304,0.18661331055485406,0.0,0.3505603320210949,0.19945405927356458,0.13175462378370348,0,13.0409932999,70.9368702624
769,0.46102280323850553,0.289636410903959,0.0,0.21246193270444924,0.025579365668870237,0.011299487484216,0,26.1860678199,70.3468381636
770,0.3768863818378077,0.1581670670984366,0.0,0.2747124435623339,0.15838295205264807,0.03185115544877375,0,4.5716926827,40.0321971556
771,0.34044982939906693,0.0713158322308103,0.0,0.3354989206879744,0.14655432537195645,0.10618109231019196,0,4.66651163892,76.4274476858
772,0.3637769065244187,0.08500059192612762,0.0,0.22151964846551855,0.26186347630090273,0.06783937678303238,0,4.18946792877,50.0146598816
773,0.38956951259708367,0.11026800428955419,0.0,0.2493581917022195,0.2309929575176294,0.01981133389351321,0,8.83847853841,40.01171875
774,0.3738588277349254,0.06532623657461462,0.0,0.2091771953566214,0.2892130350713893,0.06242470526244931,0,7.82177002123,49.920090371
775,0.33653573865772873,0.19339773734860335,0.0,0.2662468490467061,0.18174559330767695,0.0220740816392849,0,11.812622263,64.2790345086
776,0.2012224138611425,0.31987037677552943,0.0,0.40092435472751037,0.035035876198678234,0.04294697843713947,0,12.1314099962,43.8295277102
777,0.29624428728266144,0.29991156748375836,0.0,0.2916926819191481,0.05158331341087233,0.06056814990355981,0,12.6409343527,51.470086732
778,0.2540059099212862,0.33713245790980056,0.0,0.27814234414497646,0.093743979238674,0.036975308785262805,0,8.80032146472,55.35257411
779,0.2900168521329787,0.3216946839180513,0.0,0.28313904634568693,0.07563033012539287,0.02951908747789028,0,10.665937237,49.0061334222
780,0.45874998839400943,0.23381428558164583,0.0,0.19444212324633484,0.08698922035597895,0.026004382422030955,0,12.7150551054,40.4099284362
781,0.4267662289731883,0.198482425334073,0.0,0.24218059092101324,0.10954252249784713,0.023028232273878357,0,9.61796373042,33.6690708862
782,0.355749923978115,0.23660796152248043,0.0,0.2648161431022036,0.09287669134186172,0.04994928005533929,0,10.2590152149,33.9800392382
783,0.33620389498851,0.17309718901603954,0.0,0.3828532299621643,0.08099162043592303,0.026854065597363107,0,8.13953608639,37.7386301788
784,0.38220998732667016,0.09217642389270843,0.0,0.35029455046817043,0.12918904615784563,0.046129992154605344,0,7.42981498165,46.9170407804
785,0.47991689589934655,0.08141184117367133,0.0,0.24906623953944543,0.1657323258702137,0.023872697517323026,0,7.19757675322,57.2929058782
786,0.3834071453772306,0.22072818598778154,0.0,0.3234406625443336,0.058847696507158376,0.013576309583495812,0,7.31923610555,53.122332096
787,0.5174763816995891,0.16947842436340846,0.0,0.1780344003156844,0.1037858916923934,0.031224901928924582,0,11.1143002832,32.8108188412
788,0.47481035811444433,0.2600647150032961,0.0,0.17846299545973648,0.07160664048355199,0.01505529093897106,0,5.50299736435,30.9462388488
789,0.40489471692769813,0.2617557005601324,0.0,0.23048531654561027,0.08122500237934405,0.021639263587215147,0,5.37739688226,36.1760903838
790,0.16585507380930276,0.14416488719710333,0.0,0.6177281589453161,0.06421641444619812,0.008035465602079659,0,6.74838299947,46.38193444
791,0.15267118867547855,0.1649349322859358,0.0,0.27006699444266474,0.3912210816607936,0.02110580293512728,0,27.2574192119,71.7268633986
792,0.49043784658308825,0.13012142159127046,0.0,0.3684104240122745,0.006951972201395966,0.004078335611970855,0,40.0736634019,77.1682451166
793,0.3030720843053283,0.22952775553311747,0.0,0.28278495409862703,0.18244025857966878,0.0021749474832584753,0,6.25012652891,53.8104675046
794,0.13143625145658563,0.19320940942706857,0.0,0.2812730674416553,0.09565183077144489,0.2984294409032456,0,4.48904749877,55.035362959
795,0.3341171445748733,0.25441445121993683,0.0,0.29712326573058095,0.10571934605537127,0.008625792419237653,0,4.14368544965,61.5240615184
796,0.17793989981755468,0.2142734451526645,0.0,0.4496882645410781,0.15428235851202607,0.0038160319766767097,0,7.94032290391,36.4358145068
797,0.4356355431545374,0.1435760894544661,0.0,0.2664390223520099,0.1413406563305934,0.013008688708393204,0,9.24974811529,45.5045237542
798,0.3220373998384416,0.19103583067938087,0.0,0.34789138448110973,0.12257314231065636,0.016462242690411417,0,11.683833919,31.3429770152
799,0.37688385058711843,0.18075217079471628,0.0,0.3399368200671722,0.06571455761281053,0.036712600938182544,0,11.5065017245,33.8156676166
800,0.2765669504095973,0.15552857663496514,0.0,0.3460185845042469,0.16110903481750927,0.06077685363368145,0,5.81239444677,40.6048906754
801,0.16386966189899216,0.34242069737104763,0.0,0.29396868283126515,0.18752002005487237,0.012220937843822681,0,11.9145851202,48.4674870968
802,0.2980225759204109,0.22441059113815043,0.0,0.23518788894485543,0.16097703644040454,0.08140190755617867,0,9.17416045602,61.3606800402
803,0.23896522909799917,0.3025695185924516,0.0,0.28357550717236896,0.11861334199897869,0.05627640313820157,0,15.9287346867,59.7790756226
804,0.22771916385203755,0.13166660863307683,0.0,0.32267140220759777,0.26847963601332453,0.049463189293963344,0,11.0770369838,45.755513733
805,0.3487721660012998,0.05952557794076688,0.0,0.34751415838826477,0.20536161916256615,0.038826478507102406,0,28.023038773,39.403427979
806,0.42099704267004645,0.16002312009916572,0.0,0.29608815350260215,0.1075804212686342,0.015311262459551432,0,15.6364583064,72.2686879598
807,0.3915855201309177,0.1815601025986235,0.0,0.3104258307122712,0.1025336289040285,0.013894917654159074,0,12.3433467664,61.0415663558
808,0.4326779119672622,0.2653957480786506,0.0,0.24897578322118208,0.04118221890036837,0.011768337832536785,0,6.35855375487,48.2401883358
809,0.4827128369517027,0.1964620216289742,0.0,0.21037067298653006,0.09602818869527473,0.014426279737518309,0,11.1183923436,38.202548651
810,0.3930440878460721,0.18951065346019838,0.0,0.3219854270785215,0.06857026130515623,0.026889570310051788,0,7.31804991956,30.3381670498
811,0.4825619587243594,0.12077453918307564,0.0,0.3088105921158002,0.05732676277996616,0.030526147196798595,0,9.28575171154,34.4229037876
812,0.4677385660965963,0.1850059421016471,0.0,0.29182218260821124,0.03114961097803279,0.0242836982155126,0,6.75661992794,30.6037082672
813,0.1888021468084563,0.11600379777101484,0.0,0.23308935672351716,0.40255212069297713,0.05955257800403455,0,8.92907452568,36.3304520822
814,0.15515060359814592,0.18407828555379926,0.0,0.2788806799850522,0.30973486246411025,0.07215556839889238,0,38.8644835518,65.8240734306
815,0.27753481894150417,0.1381151346332405,0.0,0.545383008356546,0.03312674094707521,0.005840297121634169,0,23.0812433959,62.484026634
816,0.42674629942132397,0.20680994682122786,0.0,0.3208112141983376,0.03738530353217536,0.008247236026935246,0,4.49160066168,55.5288840494
817,0.20928370140994154,0.24467151658085692,0.0,0.40697496274355965,0.07080812817143999,0.06826169109420192,0,5.3121375328,34.1521124286
818,0.48806495339250566,0.15085926764957105,0.0,0.21448035429123186,0.0004085119025513425,0.1461869127641401,0,7.76336909831,48.1514550266
819,0.6677460914377241,0.0943138688673004,0.0,0.2197267778590248,0.012435437631300996,0.005777824204649651,0,8.67661209604,31.9588743908
820,0.3730070491677711,0.10832321722438729,0.0,0.40736390835385566,0.060877699144212,0.0504281261097739,0,8.27358065756,31.6320400238
821,0.4059303208194929,0.0971743465110503,0.0,0.3836301047114342,0.09042184014503149,0.022843387812991087,0,9.81167124326,35.1149870638
822,0.29049502560317175,0.15747691536329578,0.0,0.22868298027418374,0.1591157040524041,0.16422937470694465,0,10.7709815179,31.9026161996
823,0.2560264245806166,0.07946872294347174,0.0,0.34585003632683475,0.13648212325126333,0.18217269289781365,0,10.3341558898,34.671836853
824,0.2224873497052133,0.1562114107980131,0.0,0.3179703820621141,0.20462374077340884,0.09870711666125064,0,8.10219122005,36.0664291382
825,0.3006453110492108,0.14284122562674095,0.0,0.15779480037140203,0.1645171773444754,0.23420148560817083,0,7.79702161009,52.6177857536
